,Date/Time,Max Temp (°C),Min Temp (°C),MinTemp(°C),GDD
55,2013-02-25,-4.0,-13.9,10.0,0.0
56,2013-02-26,-2.3,-4.8,10.0,0.0
57,2013-02-27,-1.9,-3.7,10.0,0.0
62,2013-03-04,1.9,0.9,10.0,0.0
63,2013-03-05,1.3,-0.9,10.0,0.0
64,2013-03-06,1.4,-2.0,10.0,0.0
65,2013-03-07,1.1,-4.1,10.0,0.0
66,2013-03-08,-0.8,-3.7,10.0,0.0
67,2013-03-09,1.0,-1.1,10.0,0.0
68,2013-03-10,-0.6,-3.7,10.0,0.0
69,2013-03-11,1.4,-5.1,10.0,0.0
70,2013-03-12,7.2,-2.4,10.0,0.0
71,2013-03-13,7.8,-0.2,10.0,0.0
72,2013-03-14,5.6,0.3,10.0,0.0
73,2013-03-15,5.0,0.0,10.0,0.0
74,2013-03-16,4.4,-2.6,10.0,0.0
75,2013-03-17,0.5,-4.9,10.0,0.0
76,2013-03-18,-2.5,-9.5,10.0,0.0
77,2013-03-19,0.4,-9.5,10.0,0.0
78,2013-03-20,5.3,0.4,10.0,0.0
79,2013-03-21,5.4,-0.1,10.0,0.0
80,2013-03-22,6.6,-1.5,10.0,0.0
81,2013-03-23,4.4,-1.8,10.0,0.0
82,2013-03-24,3.1,-2.1,10.0,0.0
83,2013-03-25,0.4,-1.5,10.0,0.0
84,2013-03-26,4.0,-0.2,10.0,0.0
85,2013-03-27,2.5,0.1,10.0,0.0
86,2013-03-28,0.4,-0.8,10.0,0.0
87,2013-03-29,0.1,-1.9,10.0,0.0
88,2013-03-30,1.4,-2.0,10.0,0.0
89,2013-03-31,0.2,-4.4,10.0,0.0
90,2013-04-01,5.1,-6.6,10.0,0.0
91,2013-04-02,3.4,-1.1,10.0,0.0
92,2013-04-03,3.6,-2.9,10.0,0.0
93,2013-04-04,1.7,-2.4,10.0,0.0
94,2013-04-05,7.2,-1.8,10.0,0.0
95,2013-04-06,8.9,0.8,10.0,0.0
96,2013-04-07,3.5,-2.9,10.0,0.0
97,2013-04-08,5.6,-3.5,10.0,0.0
98,2013-04-09,7.7,-3.0,10.0,0.0
99,2013-04-10,4.9,-1.7,10.0,0.0
100,2013-04-11,5.1,-1.8,10.0,0.0
101,2013-04-12,2.6,-1.8,10.0,0.0
102,2013-04-13,5.7,-3.1,10.0,0.0
103,2013-04-14,2.3,-2.4,10.0,0.0
104,2013-04-15,4.3,-3.5,10.0,0.0
105,2013-04-16,4.9,-3.6,10.0,0.0
106,2013-04-17,6.6,-1.1,10.0,0.0
107,2013-04-18,6.6,-4.6,10.0,0.0
108,2013-04-19,3.6,-4.6,10.0,0.0
109,2013-04-20,14.4,8.1,10.0,2.1999999999999993
110,2013-04-21,13.5,-1.2,10.0,1.75
111,2013-04-22,3.3,-5.3,10.0,0.0
112,2013-04-23,9.3,-7.3,10.0,0.0
113,2013-04-24,8.0,-3.7,10.0,0.0
114,2013-04-25,11.2,1.2,10.0,0.5999999999999996
115,2013-04-26,14.0,3.5,10.0,2.0
116,2013-04-27,12.1,4.7,10.0,1.0500000000000007
117,2013-04-28,12.8,4.7,10.0,1.4000000000000004
118,2013-04-29,9.1,3.8,10.0,0.0
119,2013-04-30,10.8,4.0,10.0,0.40000000000000036
120,2013-05-01,11.9,1.0,10.0,0.9499999999999993
121,2013-05-02,5.4,2.4,10.0,0.0
122,2013-05-03,8.2,-0.3,10.0,0.0
123,2013-05-04,10.3,-1.1,10.0,0.15000000000000036
124,2013-05-05,18.4,-0.7,10.0,4.199999999999999
125,2013-05-06,8.2,0.0,10.0,0.0
126,2013-05-07,17.4,4.7,10.0,3.6999999999999993
127,2013-05-08,7.1,-2.5,10.0,0.0
128,2013-05-09,17.2,-0.4,10.0,3.5999999999999996
129,2013-05-10,16.6,8.5,10.0,3.3000000000000007
130,2013-05-11,14.3,2.8,10.0,2.1500000000000004
131,2013-05-12,20.6,5.4,10.0,5.300000000000001
132,2013-05-13,20.0,13.3,13.3,6.649999999999999
133,2013-05-14,17.8,8.9,10.0,3.9000000000000004
134,2013-05-15,11.0,6.4,10.0,0.5
135,2013-05-16,10.6,3.7,10.0,0.3000000000000007
136,2013-05-17,14.0,2.9,10.0,2.0
137,2013-05-18,4.0,2.3,10.0,0.0
138,2013-05-19,4.7,1.1,10.0,0.0
139,2013-05-20,2.8,-0.3,10.0,0.0
140,2013-05-21,10.6,-0.2,10.0,0.3000000000000007
141,2013-05-22,13.2,-0.2,10.0,1.5999999999999996
142,2013-05-23,13.8,0.7,10.0,1.9000000000000004
143,2013-05-24,21.1,5.8,10.0,5.550000000000001
144,2013-05-25,22.3,15.0,15.0,8.649999999999999
145,2013-05-26,20.2,12.2,12.2,6.199999999999999
146,2013-05-27,18.4,4.8,10.0,4.199999999999999
147,2013-05-28,13.8,2.9,10.0,1.9000000000000004
148,2013-05-29,10.3,2.5,10.0,0.15000000000000036
149,2013-05-30,15.4,3.6,10.0,2.6999999999999993
150,2013-05-31,13.5,5.7,10.0,1.75
151,2013-06-01,13.9,4.0,10.0,1.9499999999999993
152,2013-06-02,8.8,2.9,10.0,0.0
153,2013-06-03,20.9,3.5,10.0,5.449999999999999
154,2013-06-04,21.2,11.7,11.7,6.449999999999999
155,2013-06-05,16.6,5.0,10.0,3.3000000000000007
156,2013-06-06,15.5,3.6,10.0,2.75
157,2013-06-07,15.3,5.2,10.0,2.6500000000000004
158,2013-06-08,13.7,4.1,10.0,1.8499999999999996
159,2013-06-09,5.7,3.0,10.0,0.0
160,2013-06-10,17.3,3.0,10.0,3.6500000000000004
161,2013-06-11,18.3,7.0,10.0,4.15
162,2013-06-12,11.1,2.2,10.0,0.5500000000000007
163,2013-06-13,5.3,3.5,10.0,0.0
164,2013-06-14,7.7,5.0,10.0,0.0
165,2013-06-15,15.9,6.7,10.0,2.9499999999999993
166,2013-06-16,19.2,7.7,10.0,4.6
167,2013-06-17,19.4,8.2,10.0,4.699999999999999
168,2013-06-18,18.5,9.8,10.0,4.25
169,2013-06-19,15.9,10.1,10.1,3.0
170,2013-06-20,17.8,7.4,10.0,3.9000000000000004
171,2013-06-21,21.8,7.0,10.0,5.9
172,2013-06-22,20.5,7.6,10.0,5.25
173,2013-06-23,25.0,10.6,10.6,7.800000000000001
174,2013-06-24,17.7,11.6,11.6,4.649999999999999
175,2013-06-25,15.4,7.1,10.0,2.6999999999999993
176,2013-06-26,18.2,6.8,10.0,4.1
177,2013-06-27,12.4,6.7,10.0,1.1999999999999993
178,2013-06-28,11.3,7.4,10.0,0.6500000000000004
179,2013-06-29,23.8,7.8,10.0,6.899999999999999
180,2013-06-30,24.0,18.3,18.3,11.149999999999999
181,2013-07-01,23.5,15.2,15.2,9.350000000000001
182,2013-07-02,18.7,4.3,10.0,4.35
183,2013-07-03,23.1,6.7,10.0,6.550000000000001
184,2013-07-04,24.9,11.4,11.4,8.149999999999999
185,2013-07-05,26.0,15.1,15.1,10.55
186,2013-07-06,28.6,12.6,12.6,10.600000000000001
187,2013-07-07,26.1,11.3,11.3,8.700000000000003
188,2013-07-08,20.9,10.3,10.3,5.6
189,2013-07-09,19.4,7.8,10.0,4.699999999999999
190,2013-07-10,17.1,5.4,10.0,3.5500000000000007
191,2013-07-11,17.5,5.1,10.0,3.75
192,2013-07-12,24.8,11.5,11.5,8.149999999999999
194,2013-07-14,27.4,13.5,13.5,10.45
200,2013-07-20,23.7,11.5,11.5,7.600000000000001
201,2013-07-21,26.1,12.3,12.3,9.200000000000003
203,2013-07-23,24.5,10.1,10.1,7.300000000000001
204,2013-07-24,25.3,12.7,12.7,9.0
205,2013-07-25,28.7,21.7,21.7,15.2
206,2013-07-26,28.8,21.4,21.4,15.100000000000001
207,2013-07-27,28.4,20.0,20.0,14.2
208,2013-07-28,20.0,9.9,10.0,5.0
209,2013-07-29,18.9,10.0,10.0,4.449999999999999
210,2013-07-30,21.5,10.3,10.3,5.9
211,2013-07-31,23.7,15.0,15.0,9.350000000000001
212,2013-08-01,24.3,16.2,16.2,10.25
213,2013-08-02,25.5,14.4,14.4,9.95
214,2013-08-03,22.9,14.6,14.6,8.75
215,2013-08-04,21.0,15.6,15.6,8.3
216,2013-08-05,19.2,14.1,14.1,6.649999999999999
217,2013-08-06,23.1,14.2,14.2,8.649999999999999
218,2013-08-07,17.4,13.2,13.2,5.299999999999999
220,2013-08-09,24.5,12.9,12.9,8.7
221,2013-08-10,19.1,14.5,14.5,6.800000000000001
222,2013-08-11,23.1,14.1,14.1,8.600000000000001
223,2013-08-12,23.9,13.9,13.9,8.899999999999999
224,2013-08-13,25.1,11.9,11.9,8.5
225,2013-08-14,19.6,14.8,14.8,7.200000000000003
226,2013-08-15,23.2,14.8,14.8,9.0
227,2013-08-16,18.2,11.1,11.1,4.649999999999999
228,2013-08-17,23.0,10.3,10.3,6.649999999999999
229,2013-08-18,21.0,13.6,13.6,7.300000000000001
230,2013-08-19,23.3,14.1,14.1,8.7
231,2013-08-20,14.1,5.1,10.0,2.0500000000000007
232,2013-08-21,19.0,5.1,10.0,4.5
233,2013-08-22,23.3,16.2,16.2,9.75
234,2013-08-23,24.2,18.2,18.2,11.2
235,2013-08-24,19.2,10.0,10.0,4.6
236,2013-08-25,15.0,9.8,10.0,2.5
237,2013-08-26,19.7,11.0,11.0,5.35
238,2013-08-27,22.1,11.7,11.7,6.899999999999999
239,2013-08-28,23.1,10.4,10.4,6.75
240,2013-08-29,13.0,9.9,10.0,1.5
241,2013-08-30,19.0,13.0,13.0,6.0
242,2013-08-31,18.2,4.1,10.0,4.1
243,2013-09-01,18.2,3.6,10.0,4.1
244,2013-09-02,18.1,10.1,10.1,4.100000000000001
245,2013-09-03,13.6,10.3,10.3,1.9499999999999993
246,2013-09-04,22.1,13.2,13.2,7.649999999999999
247,2013-09-05,21.1,15.5,15.5,8.3
248,2013-09-06,18.6,7.8,10.0,4.300000000000001
249,2013-09-07,19.1,6.2,10.0,4.550000000000001
250,2013-09-08,19.1,11.7,11.7,5.4
251,2013-09-09,17.3,9.6,10.0,3.6500000000000004
252,2013-09-10,19.5,9.8,10.0,4.75
253,2013-09-11,17.3,10.9,10.9,4.100000000000001
254,2013-09-12,21.2,15.0,15.0,8.100000000000001
255,2013-09-13,25.1,15.5,15.5,10.3
256,2013-09-14,25.3,18.1,18.1,11.700000000000003
257,2013-09-15,22.4,13.8,13.8,8.100000000000001
258,2013-09-16,20.1,11.3,11.3,5.700000000000001
259,2013-09-17,17.7,2.9,10.0,3.8499999999999996
260,2013-09-18,17.3,3.5,10.0,3.6500000000000004
261,2013-09-19,18.9,6.0,10.0,4.449999999999999
262,2013-09-20,12.4,3.7,10.0,1.1999999999999993
263,2013-09-21,13.7,4.6,10.0,1.8499999999999996
264,2013-09-22,21.7,8.9,10.0,5.85
265,2013-09-23,18.7,14.0,14.0,6.350000000000001
267,2013-09-25,14.4,11.5,11.5,2.9499999999999993
268,2013-09-26,13.5,10.3,10.3,1.9000000000000004
269,2013-09-27,10.4,6.5,10.0,0.1999999999999993
270,2013-09-28,17.1,6.0,10.0,3.5500000000000007
271,2013-09-29,20.8,10.3,10.3,5.550000000000001
272,2013-09-30,24.9,10.2,10.2,7.549999999999997
273,2013-10-01,23.2,10.1,10.1,6.649999999999999
274,2013-10-02,21.3,13.0,13.0,7.149999999999999
275,2013-10-03,17.4,10.0,10.0,3.6999999999999993
276,2013-10-04,12.8,7.1,10.0,1.4000000000000004
277,2013-10-05,9.5,7.3,10.0,0.0
278,2013-10-06,9.0,4.8,10.0,0.0
279,2013-10-07,7.5,-0.9,10.0,0.0
280,2013-10-08,14.1,-0.3,10.0,2.0500000000000007
281,2013-10-09,11.9,2.5,10.0,0.9499999999999993
282,2013-10-10,13.9,1.6,10.0,1.9499999999999993
283,2013-10-11,7.7,2.8,10.0,0.0
284,2013-10-12,6.1,1.3,10.0,0.0
285,2013-10-13,7.2,1.8,10.0,0.0
286,2013-10-14,8.3,2.5,10.0,0.0
287,2013-10-15,10.7,4.3,10.0,0.34999999999999964
288,2013-10-16,9.8,0.2,10.0,0.0
289,2013-10-17,11.4,-1.0,10.0,0.6999999999999993
290,2013-10-18,18.0,9.2,10.0,4.0
291,2013-10-19,11.5,7.1,10.0,0.75
292,2013-10-20,9.4,6.2,10.0,0.0
293,2013-10-21,11.7,5.4,10.0,0.8499999999999996
294,2013-10-22,7.0,4.2,10.0,0.0
295,2013-10-23,10.1,2.1,10.0,0.05000000000000071
296,2013-10-24,11.4,4.4,10.0,0.6999999999999993
297,2013-10-25,9.5,-0.8,10.0,0.0
298,2013-10-26,8.9,-1.3,10.0,0.0
299,2013-10-27,12.9,1.8,10.0,1.4499999999999993
300,2013-10-28,11.2,3.5,10.0,0.5999999999999996
301,2013-10-29,7.8,1.4,10.0,0.0
302,2013-10-30,4.8,-3.2,10.0,0.0
303,2013-10-31,5.4,-0.8,10.0,0.0
304,2013-11-01,17.4,0.9,10.0,3.6999999999999993
305,2013-11-02,17.5,10.6,10.6,4.050000000000001
306,2013-11-03,10.7,3.0,10.0,0.34999999999999964
307,2013-11-04,4.4,-0.2,10.0,0.0
308,2013-11-05,0.6,-2.7,10.0,0.0
309,2013-11-06,5.7,-2.7,10.0,0.0
310,2013-11-07,14.6,5.4,10.0,2.3000000000000007
311,2013-11-08,15.3,2.3,10.0,2.6500000000000004
312,2013-11-09,5.6,0.4,10.0,0.0
313,2013-11-10,2.9,-2.5,10.0,0.0
314,2013-11-11,6.4,-1.0,10.0,0.0
315,2013-11-12,9.0,0.8,10.0,0.0
316,2013-11-13,9.8,0.0,10.0,0.0
317,2013-11-14,1.1,-0.9,10.0,0.0
318,2013-11-15,6.5,-0.4,10.0,0.0
319,2013-11-16,8.9,1.4,10.0,0.0
320,2013-11-17,8.6,4.9,10.0,0.0
321,2013-11-18,6.9,3.8,10.0,0.0
322,2013-11-19,6.1,4.5,10.0,0.0
323,2013-11-20,7.9,1.0,10.0,0.0
324,2013-11-21,4.0,0.1,10.0,0.0
325,2013-11-22,4.2,1.2,10.0,0.0
326,2013-11-23,3.2,1.2,10.0,0.0
327,2013-11-24,3.5,0.1,10.0,0.0
328,2013-11-25,0.6,-2.1,10.0,0.0
329,2013-11-26,1.8,-0.8,10.0,0.0
330,2013-11-27,7.3,0.6,10.0,0.0
331,2013-11-28,10.3,4.1,10.0,0.15000000000000036
332,2013-11-29,4.3,-0.9,10.0,0.0
333,2013-11-30,-0.5,-9.4,10.0,0.0
334,2013-12-01,-2.5,-11.3,10.0,0.0
335,2013-12-02,4.0,-8.8,10.0,0.0
336,2013-12-03,9.8,3.9,10.0,0.0
337,2013-12-04,11.7,2.4,10.0,0.8499999999999996
338,2013-12-05,2.7,-0.4,10.0,0.0
339,2013-12-06,9.6,-2.1,10.0,0.0
340,2013-12-07,7.1,-1.3,10.0,0.0
341,2013-12-08,-0.5,-6.6,10.0,0.0
342,2013-12-09,-2.9,-7.5,10.0,0.0
343,2013-12-10,0.9,-4.4,10.0,0.0
344,2013-12-11,-0.7,-8.3,10.0,0.0
345,2013-12-12,-5.8,-12.3,10.0,0.0
346,2013-12-13,-7.6,-13.1,10.0,0.0
347,2013-12-14,-7.1,-11.6,10.0,0.0
348,2013-12-15,0.1,-8.8,10.0,0.0
349,2013-12-16,4.1,-3.2,10.0,0.0
350,2013-12-17,-3.1,-9.6,10.0,0.0
351,2013-12-18,3.9,-14.2,10.0,0.0
352,2013-12-19,5.5,-6.1,10.0,0.0
353,2013-12-20,-3.6,-7.0,10.0,0.0
354,2013-12-21,-0.4,-7.2,10.0,0.0
355,2013-12-22,1.4,-10.3,10.0,0.0
356,2013-12-23,-8.4,-10.9,10.0,0.0
357,2013-12-24,-3.9,-8.9,10.0,0.0
358,2013-12-25,-4.8,-11.3,10.0,0.0
359,2013-12-26,-6.1,-12.3,10.0,0.0
360,2013-12-27,2.1,-6.4,10.0,0.0
361,2013-12-28,-0.2,-7.6,10.0,0.0
362,2013-12-29,-0.4,-13.8,10.0,0.0
363,2013-12-30,-1.0,-13.1,10.0,0.0
364,2013-12-31,-1.7,-9.6,10.0,0.0
0,2014-01-01,-9.6,-14.2,10.0,0.0
1,2014-01-02,-13.0,-17.5,10.0,0.0
2,2014-01-03,-6.4,-17.5,10.0,0.0
3,2014-01-04,-7.3,-14.5,10.0,0.0
4,2014-01-05,-2.6,-10.3,10.0,0.0
5,2014-01-06,-1.8,-11.1,10.0,0.0
6,2014-01-07,9.7,-4.8,10.0,0.0
7,2014-01-08,-4.8,-9.0,10.0,0.0
8,2014-01-09,-3.5,-10.4,10.0,0.0
9,2014-01-10,-4.4,-12.0,10.0,0.0
10,2014-01-11,2.3,-4.6,10.0,0.0
11,2014-01-12,10.9,1.8,10.0,0.4499999999999993
12,2014-01-13,4.2,-1.4,10.0,0.0
13,2014-01-14,6.4,-2.7,10.0,0.0
14,2014-01-15,11.0,-0.5,10.0,0.5
15,2014-01-16,9.1,0.1,10.0,0.0
16,2014-01-17,12.3,-0.5,10.0,1.1500000000000004
17,2014-01-18,2.3,-0.4,10.0,0.0
18,2014-01-19,3.0,-1.3,10.0,0.0
19,2014-01-20,2.1,-1.5,10.0,0.0
20,2014-01-21,3.8,-6.8,10.0,0.0
21,2014-01-22,9.5,-6.8,10.0,0.0
22,2014-01-23,8.5,-5.2,10.0,0.0
23,2014-01-24,-3.0,-7.2,10.0,0.0
24,2014-01-25,-3.0,-10.4,10.0,0.0
25,2014-01-26,6.2,-3.1,10.0,0.0
26,2014-01-27,1.8,-5.1,10.0,0.0
27,2014-01-28,9.0,-9.2,10.0,0.0
28,2014-01-29,-5.8,-9.6,10.0,0.0
29,2014-01-30,-5.1,-11.4,10.0,0.0
30,2014-01-31,2.1,-12.1,10.0,0.0
31,2014-02-01,0.7,-7.8,10.0,0.0
32,2014-02-02,-0.3,-10.0,10.0,0.0
33,2014-02-03,-1.7,-9.7,10.0,0.0
34,2014-02-04,-7.8,-13.8,10.0,0.0
35,2014-02-05,-8.2,-12.3,10.0,0.0
36,2014-02-06,-7.0,-15.1,10.0,0.0
37,2014-02-07,-5.7,-16.0,10.0,0.0
38,2014-02-08,-3.3,-15.7,10.0,0.0
39,2014-02-09,-6.8,-15.9,10.0,0.0
40,2014-02-10,-10.4,-18.0,10.0,0.0
41,2014-02-11,-10.4,-14.0,10.0,0.0
42,2014-02-12,-7.2,-15.7,10.0,0.0
43,2014-02-13,-1.7,-10.4,10.0,0.0
44,2014-02-14,7.9,-4.2,10.0,0.0
46,2014-02-16,4.2,-4.2,10.0,0.0
47,2014-02-17,-3.4,-6.1,10.0,0.0
48,2014-02-18,-4.4,-8.6,10.0,0.0
49,2014-02-19,0.9,-8.4,10.0,0.0
50,2014-02-20,2.7,-3.1,10.0,0.0
51,2014-02-21,-0.8,-3.9,10.0,0.0
52,2014-02-22,1.4,-4.4,10.0,0.0
53,2014-02-23,3.3,-3.2,10.0,0.0
54,2014-02-24,1.5,-5.3,10.0,0.0
55,2014-02-25,0.8,-8.9,10.0,0.0
56,2014-02-26,-4.9,-11.2,10.0,0.0
57,2014-02-27,-5.2,-10.1,10.0,0.0
58,2014-02-28,0.9,-9.3,10.0,0.0
59,2014-03-01,-6.3,-15.1,10.0,0.0
60,2014-03-02,-1.1,-13.3,10.0,0.0
61,2014-03-03,-5.2,-12.7,10.0,0.0
62,2014-03-04,-10.3,-17.4,10.0,0.0
63,2014-03-05,-8.5,-17.0,10.0,0.0
64,2014-03-06,-9.0,-19.2,10.0,0.0
65,2014-03-07,-2.1,-14.7,10.0,0.0
66,2014-03-08,1.4,-6.4,10.0,0.0
67,2014-03-09,-1.3,-10.7,10.0,0.0
68,2014-03-10,-5.3,-18.6,10.0,0.0
69,2014-03-11,-4.5,-20.2,10.0,0.0
70,2014-03-12,2.7,-5.0,10.0,0.0
71,2014-03-13,10.4,-3.1,10.0,0.1999999999999993
72,2014-03-14,7.1,-8.7,10.0,0.0
73,2014-03-15,-3.3,-11.0,10.0,0.0
74,2014-03-16,2.8,-11.3,10.0,0.0
75,2014-03-17,-1.5,-8.9,10.0,0.0
76,2014-03-18,-2.9,-10.2,10.0,0.0
77,2014-03-19,0.1,-6.7,10.0,0.0
78,2014-03-20,-0.1,-8.6,10.0,0.0
79,2014-03-21,3.4,-3.0,10.0,0.0
80,2014-03-22,2.6,-5.0,10.0,0.0
81,2014-03-23,2.7,-3.9,10.0,0.0
82,2014-03-24,-2.6,-3.8,10.0,0.0
83,2014-03-25,-3.7,-9.3,10.0,0.0
84,2014-03-26,2.4,-14.6,10.0,0.0
85,2014-03-27,4.3,-3.8,10.0,0.0
86,2014-03-28,0.8,-4.4,10.0,0.0
87,2014-03-29,4.1,-3.6,10.0,0.0
88,2014-03-30,-0.7,-5.1,10.0,0.0
89,2014-03-31,-3.0,-5.4,10.0,0.0
90,2014-04-01,0.2,-3.0,10.0,0.0
91,2014-04-02,-0.4,-3.2,10.0,0.0
92,2014-04-03,-2.7,-5.6,10.0,0.0
93,2014-04-04,3.7,-5.7,10.0,0.0
94,2014-04-05,1.5,-3.9,10.0,0.0
95,2014-04-06,3.5,-2.8,10.0,0.0
96,2014-04-07,4.1,-1.0,10.0,0.0
97,2014-04-08,5.8,-2.8,10.0,0.0
98,2014-04-09,10.0,-0.7,10.0,0.0
99,2014-04-10,4.3,-3.6,10.0,0.0
100,2014-04-11,7.8,-3.7,10.0,0.0
101,2014-04-12,8.5,3.0,10.0,0.0
102,2014-04-13,7.0,-2.3,10.0,0.0
103,2014-04-14,2.7,-4.2,10.0,0.0
104,2014-04-15,15.0,0.4,10.0,2.5
105,2014-04-16,17.9,3.9,10.0,3.9499999999999993
106,2014-04-17,6.5,-4.3,10.0,0.0
107,2014-04-18,1.7,-6.3,10.0,0.0
108,2014-04-19,-0.2,-2.9,10.0,0.0
109,2014-04-20,1.8,-3.5,10.0,0.0
110,2014-04-21,7.2,-3.2,10.0,0.0
111,2014-04-22,8.5,-0.1,10.0,0.0
112,2014-04-23,0.3,-1.5,10.0,0.0
113,2014-04-24,1.7,-0.2,10.0,0.0
114,2014-04-25,3.1,1.2,10.0,0.0
115,2014-04-26,7.9,1.1,10.0,0.0
116,2014-04-27,5.6,1.1,10.0,0.0
117,2014-04-28,4.3,0.2,10.0,0.0
118,2014-04-29,3.4,-1.4,10.0,0.0
120,2014-05-01,8.9,-4.0,10.0,0.0
121,2014-05-02,3.5,-4.7,10.0,0.0
122,2014-05-03,6.2,-4.1,10.0,0.0
123,2014-05-04,4.1,0.2,10.0,0.0
124,2014-05-05,2.2,-0.7,10.0,0.0
125,2014-05-06,2.6,-0.6,10.0,0.0
126,2014-05-07,3.6,-0.5,10.0,0.0
127,2014-05-08,3.5,-0.5,10.0,0.0
128,2014-05-09,7.2,-0.3,10.0,0.0
129,2014-05-10,9.8,1.7,10.0,0.0
130,2014-05-11,11.5,-1.7,10.0,0.75
131,2014-05-12,8.0,-0.9,10.0,0.0
132,2014-05-13,5.9,-2.2,10.0,0.0
133,2014-05-14,4.4,-1.9,10.0,0.0
134,2014-05-15,9.6,-1.4,10.0,0.0
135,2014-05-16,20.2,4.1,10.0,5.1
136,2014-05-17,18.7,3.6,10.0,4.35
137,2014-05-18,10.3,3.0,10.0,0.15000000000000036
138,2014-05-19,10.0,3.0,10.0,0.0
139,2014-05-20,11.0,4.3,10.0,0.5
140,2014-05-21,18.9,7.2,10.0,4.449999999999999
141,2014-05-22,13.2,6.0,10.0,1.5999999999999996
142,2014-05-23,14.9,6.0,10.0,2.4499999999999993
143,2014-05-24,11.3,2.9,10.0,0.6500000000000004
144,2014-05-25,4.5,2.4,10.0,0.0
145,2014-05-26,6.0,3.1,10.0,0.0
146,2014-05-27,4.6,3.1,10.0,0.0
147,2014-05-28,4.5,1.7,10.0,0.0
148,2014-05-29,10.0,-2.4,10.0,0.0
149,2014-05-30,7.3,-1.2,10.0,0.0
150,2014-05-31,8.9,-1.5,10.0,0.0
151,2014-06-01,11.4,-1.7,10.0,0.6999999999999993
152,2014-06-02,14.8,-1.4,10.0,2.4000000000000004
153,2014-06-03,20.0,3.3,10.0,5.0
154,2014-06-04,18.2,5.9,10.0,4.1
155,2014-06-05,20.9,8.8,10.0,5.449999999999999
156,2014-06-06,20.5,8.9,10.0,5.25
157,2014-06-07,20.0,9.2,10.0,5.0
158,2014-06-08,12.4,4.7,10.0,1.1999999999999993
159,2014-06-09,9.6,4.6,10.0,0.0
160,2014-06-10,9.6,5.5,10.0,0.0
161,2014-06-11,10.3,3.7,10.0,0.15000000000000036
162,2014-06-12,10.2,3.3,10.0,0.09999999999999964
163,2014-06-13,14.4,3.7,10.0,2.1999999999999993
164,2014-06-14,20.8,6.3,10.0,5.4
165,2014-06-15,20.6,8.5,10.0,5.300000000000001
166,2014-06-16,11.3,7.2,10.0,0.6500000000000004
167,2014-06-17,13.6,5.3,10.0,1.8000000000000007
168,2014-06-18,22.3,3.8,10.0,6.149999999999999
169,2014-06-19,15.2,6.6,10.0,2.5999999999999996
170,2014-06-20,17.1,7.5,10.0,3.5500000000000007
171,2014-06-21,14.0,5.8,10.0,2.0
172,2014-06-22,12.3,6.2,10.0,1.1500000000000004
173,2014-06-23,19.5,5.8,10.0,4.75
174,2014-06-24,23.6,10.2,10.2,6.899999999999999
175,2014-06-25,18.5,10.3,10.3,4.4
