,Date/Time,Max Temp (°C),Min Temp (°C)
180,2013-06-30,23.1,16.2
181,2013-07-01,24.2,18.5
182,2013-07-02,21.2,17.3
183,2013-07-03,22.9,18.1
184,2013-07-04,25.0,19.8
185,2013-07-05,24.5,20.1
186,2013-07-06,27.4,19.7
187,2013-07-07,25.1,21.2
188,2013-07-08,28.7,20.5
189,2013-07-09,24.1,21.0
190,2013-07-10,31.0,18.9
191,2013-07-11,24.5,17.0
192,2013-07-12,22.2,18.7
193,2013-07-13,24.9,17.0
194,2013-07-14,28.3,20.3
195,2013-07-15,29.7,22.4
196,2013-07-16,30.4,22.9
197,2013-07-17,35.1,24.0
198,2013-07-18,33.9,23.9
199,2013-07-19,28.2,19.2
200,2013-07-20,29.5,17.9
201,2013-07-21,21.3,17.2
202,2013-07-22,23.2,17.9
203,2013-07-23,27.0,17.0
204,2013-07-24,20.9,14.2
205,2013-07-25,22.5,13.5
206,2013-07-26,22.4,17.0
207,2013-07-27,21.8,18.5
208,2013-07-28,21.9,17.1
211,2013-07-31,22.7,15.2
212,2013-08-01,26.4,16.7
213,2013-08-02,24.2,16.1
214,2013-08-03,25.4,15.6
215,2013-08-04,23.2,15.0
216,2013-08-05,22.4,13.5
217,2013-08-06,22.3,15.7
218,2013-08-07,25.7,18.8
219,2013-08-08,25.8,19.5
220,2013-08-09,25.7,19.5
221,2013-08-10,21.6,15.6
222,2013-08-11,22.5,13.8
223,2013-08-12,22.1,15.0
224,2013-08-13,21.7,12.8
225,2013-08-14,22.1,12.2
226,2013-08-15,21.4,11.1
227,2013-08-16,23.8,12.0
228,2013-08-17,24.3,13.7
229,2013-08-18,24.0,15.8
230,2013-08-19,25.0,15.8
231,2013-08-20,26.4,16.8
232,2013-08-21,26.9,18.0
233,2013-08-22,29.3,18.2
234,2013-08-23,22.0,15.5
235,2013-08-24,23.1,14.8
236,2013-08-25,25.3,15.1
237,2013-08-26,23.9,19.1
238,2013-08-27,25.5,18.6
239,2013-08-28,25.3,20.6
240,2013-08-29,26.7,20.6
241,2013-08-30,26.5,20.1
242,2013-08-31,24.3,20.5
243,2013-09-01,23.9,20.1
244,2013-09-02,24.7,17.0
245,2013-09-03,22.5,15.6
246,2013-09-04,26.0,14.5
247,2013-09-05,18.3,12.3
248,2013-09-06,21.1,9.2
249,2013-09-07,20.1,15.3
250,2013-09-08,20.5,12.2
251,2013-09-09,18.2,11.5
252,2013-09-10,25.9,16.3
253,2013-09-11,25.7,18.2
254,2013-09-12,23.6,15.7
255,2013-09-13,15.7,10.9
256,2013-09-14,16.0,6.6
257,2013-09-15,17.3,11.5
258,2013-09-16,15.0,10.1
259,2013-09-17,15.2,9.1
260,2013-09-18,19.6,9.2
261,2013-09-19,20.9,11.7
262,2013-09-20,21.9,15.3
263,2013-09-21,18.5,11.0
264,2013-09-22,13.7,9.4
265,2013-09-23,16.6,9.5
266,2013-09-24,15.7,7.1
267,2013-09-25,18.1,7.8
268,2013-09-26,18.9,9.4
269,2013-09-27,17.4,13.8
270,2013-09-28,18.5,13.9
271,2013-09-29,20.1,13.2
272,2013-09-30,18.5,16.5
274,2013-10-02,25.5,14.3
275,2013-10-03,20.0,9.9
276,2013-10-04,17.0,15.7
277,2013-10-05,17.0,13.5
278,2013-10-06,19.5,14.6
279,2013-10-07,18.4,10.9
280,2013-10-08,16.6,8.9
281,2013-10-09,16.9,9.1
282,2013-10-10,17.0,9.7
283,2013-10-11,17.7,9.3
285,2013-10-13,16.5,15.1
287,2013-10-15,17.3,9.5
288,2013-10-16,19.5,12.3
289,2013-10-17,16.1,11.5
290,2013-10-18,15.2,9.7
291,2013-10-19,10.9,6.4
292,2013-10-20,13.7,4.6
293,2013-10-21,13.2,7.9
294,2013-10-22,8.6,5.0
295,2013-10-23,10.4,2.8
296,2013-10-24,9.4,2.7
297,2013-10-25,10.7,3.7
298,2013-10-26,6.8,4.3
299,2013-10-27,9.3,3.1
300,2013-10-28,8.7,2.5
301,2013-10-29,5.7,0.6
302,2013-10-30,9.0,4.5
303,2013-10-31,12.5,6.9
304,2013-11-01,12.7,5.7
305,2013-11-02,8.7,1.3
306,2013-11-03,3.3,-1.5
309,2013-11-06,12.3,7.4
310,2013-11-07,9.2,3.7
311,2013-11-08,7.0,2.0
312,2013-11-09,10.2,3.0
313,2013-11-10,8.4,3.5
314,2013-11-11,6.3,-1.5
315,2013-11-12,1.8,-3.9
316,2013-11-13,4.4,-4.3
317,2013-11-14,8.6,1.8
318,2013-11-15,9.6,4.4
319,2013-11-16,10.3,2.6
320,2013-11-17,14.3,8.1
321,2013-11-18,10.7,2.7
322,2013-11-19,3.6,-1.8
323,2013-11-20,4.1,-2.0
324,2013-11-21,6.8,2.8
325,2013-11-22,7.8,-0.8
326,2013-11-23,1.0,-10.4
327,2013-11-24,-4.1,-11.0
328,2013-11-25,2.8,-6.0
329,2013-11-26,2.3,0.3
330,2013-11-27,0.9,-6.6
331,2013-11-28,-2.2,-6.8
332,2013-11-29,-1.9,-6.5
333,2013-11-30,3.5,-2.5
334,2013-12-01,4.6,0.8
335,2013-12-02,3.5,1.2
336,2013-12-03,3.7,-3.1
337,2013-12-04,4.5,1.7
338,2013-12-05,13.3,3.1
339,2013-12-06,3.1,-1.4
340,2013-12-07,-0.6,-5.4
341,2013-12-08,-0.1,-5.8
342,2013-12-09,2.5,-2.5
343,2013-12-10,-2.4,-7.6
344,2013-12-11,-3.6,-9.3
345,2013-12-12,-6.0,-9.9
346,2013-12-13,-3.5,-11.8
347,2013-12-14,-7.9,-13.1
348,2013-12-15,-3.2,-11.5
349,2013-12-16,-6.8,-15.0
350,2013-12-17,-2.8,-9.1
351,2013-12-18,0.4,-3.5
352,2013-12-19,3.3,-0.6
353,2013-12-20,2.1,0.0
354,2013-12-21,1.5,-0.5
355,2013-12-22,2.1,-2.2
356,2013-12-23,1.9,-5.8
357,2013-12-24,-5.6,-13.6
358,2013-12-25,-1.4,-14.8
359,2013-12-26,0.1,-4.7
360,2013-12-27,2.4,-4.2
361,2013-12-28,3.3,0.8
362,2013-12-29,4.1,-6.4
363,2013-12-30,-6.4,-9.4
364,2013-12-31,-5.7,-9.0
0,2014-01-01,-8.2,-13.9
1,2014-01-02,-13.8,-18.8
2,2014-01-03,-6.6,-21.8
3,2014-01-04,0.4,-6.8
4,2014-01-05,1.3,-2.2
5,2014-01-06,2.9,-15.6
6,2014-01-07,-14.8,-21.7
7,2014-01-08,-7.7,-15.4
8,2014-01-09,-4.0,-11.5
9,2014-01-10,2.8,-5.0
10,2014-01-11,5.2,1.9
11,2014-01-12,2.7,1.1
12,2014-01-13,4.7,1.1
13,2014-01-14,4.3,0.8
14,2014-01-15,2.2,-3.8
15,2014-01-16,-0.3,-3.5
16,2014-01-17,1.8,-1.0
17,2014-01-18,-1.0,-6.8
19,2014-01-20,-1.6,-15.9
20,2014-01-21,-14.6,-18.6
21,2014-01-22,-11.8,-19.9
22,2014-01-23,-12.0,-17.2
23,2014-01-24,-6.0,-17.4
24,2014-01-25,-2.2,-13.6
25,2014-01-26,-3.0,-13.9
26,2014-01-27,-3.1,-15.4
27,2014-01-28,-11.2,-17.7
28,2014-01-29,-8.8,-14.9
29,2014-01-30,-0.4,-10.0
30,2014-01-31,1.1,-3.2
31,2014-02-01,1.1,-2.7
32,2014-02-02,0.9,-6.0
33,2014-02-03,-3.5,-10.0
34,2014-02-04,-3.7,-10.4
35,2014-02-05,-5.0,-11.6
36,2014-02-06,-6.0,-13.8
37,2014-02-07,-8.2,-13.2
38,2014-02-08,-8.7,-13.6
39,2014-02-09,-7.3,-13.2
40,2014-02-10,-6.0,-11.7
41,2014-02-11,-9.0,-14.7
42,2014-02-12,-6.0,-14.7
43,2014-02-13,-2.5,-12.5
44,2014-02-14,0.1,-4.4
45,2014-02-15,-3.0,-11.6
46,2014-02-16,-7.0,-12.3
47,2014-02-17,-2.1,-16.4
48,2014-02-18,0.1,-3.9
49,2014-02-19,5.3,-4.1
50,2014-02-20,1.6,-3.7
51,2014-02-21,4.2,1.1
52,2014-02-22,3.2,0.2
53,2014-02-23,0.4,-4.4
54,2014-02-24,-4.3,-8.4
55,2014-02-25,-5.2,-9.9
56,2014-02-26,-7.2,-13.7
57,2014-02-27,-7.5,-15.6
58,2014-02-28,-6.8,-17.2
59,2014-03-01,-1.6,-10.1
60,2014-03-02,-8.7,-15.3
61,2014-03-03,-10.9,-17.9
62,2014-03-04,-8.3,-15.1
63,2014-03-05,-4.8,-10.5
64,2014-03-06,-2.9,-7.8
65,2014-03-07,1.8,-8.3
66,2014-03-08,2.6,-6.0
67,2014-03-09,1.2,-8.5
68,2014-03-10,4.6,0.8
69,2014-03-11,7.9,2.0
70,2014-03-12,4.6,-13.6
71,2014-03-13,-5.6,-16.1
72,2014-03-14,7.9,-5.7
73,2014-03-15,5.9,-7.1
74,2014-03-16,-7.0,-12.0
75,2014-03-17,-3.4,-12.7
76,2014-03-18,1.5,-3.7
77,2014-03-19,5.0,0.6
78,2014-03-20,4.1,-1.1
79,2014-03-21,2.1,-2.5
80,2014-03-22,2.9,-5.7
81,2014-03-23,-4.8,-8.6
82,2014-03-24,-3.0,-9.3
83,2014-03-25,0.9,-8.3
84,2014-03-26,-4.0,-10.3
85,2014-03-27,3.8,-6.7
86,2014-03-28,8.5,2.0
87,2014-03-29,3.3,1.4
88,2014-03-30,8.6,0.0
89,2014-03-31,7.2,-0.8
91,2014-04-02,7.7,1.0
92,2014-04-03,3.0,-0.1
94,2014-04-05,4.5,-0.9
95,2014-04-06,9.6,-1.2
96,2014-04-07,7.1,2.7
97,2014-04-08,13.0,2.8
98,2014-04-09,10.3,2.0
99,2014-04-10,14.2,2.0
100,2014-04-11,12.1,3.3
101,2014-04-12,11.4,1.6
102,2014-04-13,10.9,4.4
103,2014-04-14,14.3,2.8
104,2014-04-15,2.8,-4.2
105,2014-04-16,3.1,-4.8
106,2014-04-17,5.9,0.7
107,2014-04-18,9.8,2.8
108,2014-04-19,8.7,0.7
109,2014-04-20,8.6,3.0
110,2014-04-21,13.0,3.5
111,2014-04-22,14.0,4.8
112,2014-04-23,9.7,3.2
113,2014-04-24,10.5,2.1
114,2014-04-25,9.7,4.6
115,2014-04-26,10.9,3.5
116,2014-04-27,9.1,3.2
117,2014-04-28,9.6,5.0
118,2014-04-29,6.4,5.0
119,2014-04-30,6.1,4.6
120,2014-05-01,12.5,4.3
121,2014-05-02,9.9,5.1
122,2014-05-03,11.0,5.1
123,2014-05-04,14.2,5.9
124,2014-05-05,12.6,5.6
125,2014-05-06,12.9,7.9
126,2014-05-07,10.9,6.2
127,2014-05-08,15.5,6.8
128,2014-05-09,14.2,8.6
129,2014-05-10,20.4,8.5
130,2014-05-11,18.0,6.3
131,2014-05-12,16.6,9.1
132,2014-05-13,18.8,8.1
133,2014-05-14,20.4,9.4
134,2014-05-15,18.0,7.8
135,2014-05-16,12.4,5.6
136,2014-05-17,9.6,4.5
137,2014-05-18,13.4,4.7
138,2014-05-19,18.6,5.8
139,2014-05-20,17.3,9.5
140,2014-05-21,15.5,9.3
142,2014-05-23,17.7,9.6
145,2014-05-26,28.7,11.6
146,2014-05-27,23.7,12.9
147,2014-05-28,18.8,11.4
148,2014-05-29,15.2,10.9
149,2014-05-30,22.6,11.2
150,2014-05-31,21.2,13.6
151,2014-06-01,16.3,11.3
152,2014-06-02,24.9,11.4
153,2014-06-03,27.5,11.8
155,2014-06-05,18.9,12.1
156,2014-06-06,21.1,9.8
157,2014-06-07,24.1,11.6
158,2014-06-08,20.4,13.8
159,2014-06-09,23.5,15.9
160,2014-06-10,20.7,13.2
161,2014-06-11,18.0,13.6
162,2014-06-12,23.0,13.9
163,2014-06-13,24.1,12.7
164,2014-06-14,20.5,11.4
165,2014-06-15,18.7,11.6
166,2014-06-16,18.4,12.6
167,2014-06-17,23.8,12.9
168,2014-06-18,23.3,15.4
169,2014-06-19,21.5,16.5
170,2014-06-20,19.5,14.5
171,2014-06-21,21.7,14.9
172,2014-06-22,23.7,13.5
173,2014-06-23,21.1,17.1
174,2014-06-24,26.7,17.0
175,2014-06-25,22.9,17.3
176,2014-06-26,25.1,18.9
177,2014-06-27,23.6,16.5
178,2014-06-28,23.2,20.1
179,2014-06-29,28.5,19.9
180,2014-06-30,26.4,20.7
181,2014-07-01,28.9,20.1
182,2014-07-02,26.9,19.7
183,2014-07-03,21.8,13.9
184,2014-07-04,24.4,13.0
185,2014-07-05,26.1,12.2
186,2014-07-06,22.9,14.5
187,2014-07-07,27.2,15.0
188,2014-07-08,21.8,12.7
189,2014-07-09,22.6,11.9
190,2014-07-10,20.7,11.0
191,2014-07-11,21.2,13.1
192,2014-07-12,27.1,14.9
193,2014-07-13,29.1,18.0
194,2014-07-14,20.6,14.9
195,2014-07-15,23.3,14.2
196,2014-07-16,20.7,11.7
197,2014-07-17,21.6,11.5
198,2014-07-18,22.4,12.2
199,2014-07-19,19.0,16.3
200,2014-07-20,23.0,17.0
201,2014-07-21,26.2,14.8
202,2014-07-22,27.3,16.7
203,2014-07-23,23.7,17.5
204,2014-07-24,20.6,15.7
205,2014-07-25,22.5,14.8
206,2014-07-26,23.7,16.6
207,2014-07-27,25.6,18.1
208,2014-07-28,21.4,15.1
209,2014-07-29,19.6,14.3
210,2014-07-30,21.5,13.5
211,2014-07-31,23.5,14.7
212,2014-08-01,26.2,15.9
213,2014-08-02,24.2,15.8
214,2014-08-03,23.2,18.7
215,2014-08-04,23.3,17.8
216,2014-08-05,22.8,16.7
217,2014-08-06,23.6,17.1
218,2014-08-07,25.3,17.9
219,2014-08-08,23.6,15.4
220,2014-08-09,24.7,15.9
221,2014-08-10,24.0,16.9
222,2014-08-11,25.0,19.4
223,2014-08-12,25.3,18.9
224,2014-08-13,22.9,14.9
225,2014-08-14,18.8,13.6
226,2014-08-15,23.5,11.1
227,2014-08-16,19.2,11.9
228,2014-08-17,21.4,12.0
229,2014-08-18,19.4,12.7
230,2014-08-19,19.5,13.8
231,2014-08-20,20.7,16.1
232,2014-08-21,24.5,15.6
233,2014-08-22,22.7,17.0
234,2014-08-23,21.4,18.5
235,2014-08-24,22.3,17.9
236,2014-08-25,23.4,17.5
237,2014-08-26,27.0,18.0
238,2014-08-27,25.2,15.1
239,2014-08-28,22.9,13.8
240,2014-08-29,20.9,13.7
241,2014-08-30,25.7,18.3
242,2014-08-31,28.5,20.0
243,2014-09-01,26.6,19.4
244,2014-09-02,23.2,17.7
245,2014-09-03,25.2,16.0
246,2014-09-04,27.8,16.5
247,2014-09-05,26.4,19.7
248,2014-09-06,22.2,14.8
249,2014-09-07,20.1,13.5
250,2014-09-08,21.1,15.2
251,2014-09-09,20.8,18.3
252,2014-09-10,22.7,17.7
253,2014-09-11,22.2,10.5
254,2014-09-12,15.3,10.1
255,2014-09-13,15.0,9.2
256,2014-09-14,15.5,6.5
257,2014-09-15,18.0,11.2
258,2014-09-16,19.6,11.0
259,2014-09-17,19.5,9.8
260,2014-09-18,15.9,9.2
261,2014-09-19,14.5,8.1
262,2014-09-20,21.3,11.1
263,2014-09-21,24.3,10.5
264,2014-09-22,15.5,9.5
265,2014-09-23,19.6,9.7
266,2014-09-24,18.8,11.4
267,2014-09-25,19.5,13.0
268,2014-09-26,19.8,11.2
269,2014-09-27,22.2,13.2
270,2014-09-28,23.3,12.8
271,2014-09-29,21.8,13.7
272,2014-09-30,18.8,15.6
273,2014-10-01,16.7,15.0
274,2014-10-02,18.0,15.1
275,2014-10-03,21.7,15.4
276,2014-10-04,15.4,6.6
277,2014-10-05,14.4,6.1
278,2014-10-06,17.0,10.6
279,2014-10-07,16.7,11.1
282,2014-10-10,14.2,6.1
283,2014-10-11,14.6,3.9
284,2014-10-12,11.7,2.5
285,2014-10-13,14.7,9.2
286,2014-10-14,19.8,12.6
287,2014-10-15,17.1,9.9
288,2014-10-16,17.2,11.2
289,2014-10-17,14.1,10.7
290,2014-10-18,13.2,4.5
291,2014-10-19,8.7,3.1
292,2014-10-20,10.9,5.7
293,2014-10-21,11.7,7.3
294,2014-10-22,11.0,5.5
295,2014-10-23,17.1,6.9
296,2014-10-24,11.9,5.9
297,2014-10-25,16.7,8.4
298,2014-10-26,12.6,5.7
299,2014-10-27,10.9,3.7
300,2014-10-28,17.9,10.1
301,2014-10-29,13.5,6.4
302,2014-10-30,9.2,4.8
303,2014-10-31,7.6,2.5
304,2014-11-01,4.6,0.2
305,2014-11-02,8.2,-1.2
306,2014-11-03,12.3,3.3
307,2014-11-04,11.5,9.1
308,2014-11-05,10.6,4.6
309,2014-11-06,9.3,5.4
310,2014-11-07,5.4,-0.6
311,2014-11-08,7.4,-0.3
312,2014-11-09,7.7,2.4
313,2014-11-10,9.1,5.4
315,2014-11-12,9.2,1.3
316,2014-11-13,2.0,-1.9
317,2014-11-14,3.3,-2.5
318,2014-11-15,4.1,-3.0
319,2014-11-16,0.6,-0.8
320,2014-11-17,2.0,-4.6
321,2014-11-18,-2.9,-7.3
322,2014-11-19,0.6,-7.8
323,2014-11-20,-1.4,-5.6
324,2014-11-21,-0.6,-6.7
325,2014-11-22,6.1,-3.4
326,2014-11-23,8.0,3.5
328,2014-11-25,4.8,1.7
329,2014-11-26,2.3,0.5
330,2014-11-27,3.1,-3.1
331,2014-11-28,-1.9,-5.5
332,2014-11-29,6.8,-3.1
333,2014-11-30,9.7,4.6
334,2014-12-01,4.6,-5.9
335,2014-12-02,2.7,-8.3
336,2014-12-03,3.6,-0.3
337,2014-12-04,1.7,-2.7
338,2014-12-05,3.9,-0.6
339,2014-12-06,6.3,-0.6
340,2014-12-07,-0.4,-5.4
341,2014-12-08,4.3,-1.1
342,2014-12-09,4.6,1.3
343,2014-12-10,1.3,-3.7
344,2014-12-11,-1.9,-5.1
345,2014-12-12,3.3,-2.7
346,2014-12-13,2.7,1.3
347,2014-12-14,4.6,2.1
348,2014-12-15,4.3,3.0
349,2014-12-16,4.5,2.1
350,2014-12-17,5.3,0.2
351,2014-12-18,0.7,-3.9
352,2014-12-19,0.7,-4.8
353,2014-12-20,-0.1,-4.6
354,2014-12-21,2.5,-2.7
355,2014-12-22,3.1,0.3
356,2014-12-23,5.9,1.7
357,2014-12-24,9.1,4.9
358,2014-12-25,5.5,3.7
359,2014-12-26,6.3,1.5
360,2014-12-27,8.1,3.7
362,2014-12-29,1.4,-4.1
363,2014-12-30,-2.2,-6.1
364,2014-12-31,-4.8,-7.6
0,2015-01-01,-0.4,-6.3
1,2015-01-02,0.3,-4.4
2,2015-01-03,2.9,-3.6
3,2015-01-04,5.0,-4.7
4,2015-01-05,-4.5,-11.8
5,2015-01-06,-7.4,-11.7
6,2015-01-07,-7.9,-17.1
7,2015-01-08,-6.7,-13.3
8,2015-01-09,-4.6,-11.8
9,2015-01-10,-8.4,-13.4
10,2015-01-11,0.8,-8.6
11,2015-01-12,0.2,-15.2
12,2015-01-13,-9.4,-18.6
13,2015-01-14,-3.6,-10.8
14,2015-01-15,-1.7,-10.7
15,2015-01-16,-1.1,-12.7
16,2015-01-17,4.5,-13.2
17,2015-01-18,4.8,0.5
18,2015-01-19,1.2,-7.6
19,2015-01-20,-4.6,-11.4
20,2015-01-21,-2.2,-11.7
21,2015-01-22,0.9,-6.8
22,2015-01-23,1.0,-3.6
23,2015-01-24,1.2,-4.0
24,2015-01-25,-1.9,-10.8
25,2015-01-26,-7.6,-12.7
26,2015-01-27,-4.4,-10.9
27,2015-01-28,-1.4,-12.0
28,2015-01-29,1.3,-3.6
29,2015-01-30,-0.5,-13.2
30,2015-01-31,-1.7,-15.3
31,2015-02-01,-1.6,-13.4
32,2015-02-02,-10.4,-14.0
33,2015-02-03,-3.2,-13.2
34,2015-02-04,-0.7,-7.6
35,2015-02-05,-7.6,-13.4
36,2015-02-06,-3.5,-10.2
37,2015-02-07,-1.7,-6.9
38,2015-02-08,-6.4,-12.2
39,2015-02-09,-8.9,-12.2
40,2015-02-10,-4.3,-9.3
41,2015-02-11,-1.1,-5.3
42,2015-02-12,-1.4,-17.5
43,2015-02-13,-6.6,-21.1
44,2015-02-14,-4.6,-19.4
45,2015-02-15,-18.5,-24.9
46,2015-02-16,-12.2,-22.4
47,2015-02-17,-8.1,-15.5
48,2015-02-18,-7.6,-13.0
49,2015-02-19,-13.0,-20.2
50,2015-02-20,-11.1,-21.1
51,2015-02-21,-7.0,-11.1
52,2015-02-22,-3.0,-15.2
53,2015-02-23,-14.3,-19.9
54,2015-02-24,-6.6,-17.2
55,2015-02-25,-6.4,-13.3
56,2015-02-26,-8.8,-15.3
57,2015-02-27,-9.0,-16.8
58,2015-02-28,-4.8,-14.1
59,2015-03-01,-3.1,-9.8
60,2015-03-02,-1.7,-7.3
61,2015-03-03,1.5,-8.9
62,2015-03-04,1.3,-10.0
63,2015-03-05,-8.6,-14.7
64,2015-03-06,-4.1,-14.2
65,2015-03-07,-0.7,-4.9
66,2015-03-08,2.7,-2.8
67,2015-03-09,3.7,-1.2
68,2015-03-10,3.0,-3.9
69,2015-03-11,8.4,1.4
70,2015-03-12,2.5,-1.8
71,2015-03-13,2.2,-1.5
72,2015-03-14,5.4,0.7
73,2015-03-15,7.6,0.2
74,2015-03-16,5.0,-0.3
75,2015-03-17,6.0,-3.4
76,2015-03-18,3.6,-4.8
77,2015-03-19,0.6,-5.4
78,2015-03-20,4.7,-0.5
79,2015-03-21,7.2,-5.1
80,2015-03-22,-1.0,-8.8
81,2015-03-23,-4.5,-10.1
82,2015-03-24,0.8,-7.7
83,2015-03-25,5.9,-2.3
84,2015-03-26,5.2,0.8
